"","site_id","taxa_name","date_obs"
"354",1,"Aeorestes cinereus","2021-06-18"
"355",1,"Aeorestes cinereus","2021-08-11"
"356",1,"Aeorestes cinereus","2021-08-06"
"357",1,"Aeorestes cinereus","2021-06-01"
"358",1,"Aeorestes cinereus","2021-08-08"
"359",1,"Aeorestes cinereus","2021-08-11"
"360",1,"Aeorestes cinereus","2021-08-10"
"361",1,"Aeorestes cinereus","2021-07-02"
"362",1,"Aeorestes cinereus","2021-06-25"
"363",1,"Aeorestes cinereus","2021-08-04"
"364",1,"Aeorestes cinereus","2021-08-11"
"365",1,"Aeorestes cinereus","2021-05-26"
"366",1,"Aeorestes cinereus","2021-08-11"
"367",1,"Aeorestes cinereus","2021-06-17"
"368",1,"Aeorestes cinereus","2021-09-11"
"369",1,"Aeorestes cinereus","2021-06-06"
"370",1,"Aeorestes cinereus","2021-08-05"
"371",1,"Aeorestes cinereus","2021-06-25"
"372",1,"Aeorestes cinereus","2021-07-19"
"373",1,"Aeorestes cinereus","2021-07-03"
"374",1,"Aeorestes cinereus","2021-08-06"
"375",1,"Aeorestes cinereus","2021-08-09"
"376",1,"Aeorestes cinereus","2021-06-08"
"377",1,"Aeorestes cinereus","2021-06-19"
"378",1,"Aeorestes cinereus","2021-06-07"
"379",1,"Aeorestes cinereus","2021-08-10"
"380",1,"Aeorestes cinereus","2021-08-09"
"381",1,"Aeorestes cinereus","2021-09-17"
"382",1,"Aeorestes cinereus","2021-06-14"
"383",1,"Aeorestes cinereus","2021-08-08"
"384",1,"Aeorestes cinereus","2021-08-19"
"385",1,"Aeorestes cinereus","2021-05-27"
"386",1,"Aeorestes cinereus","2021-08-11"
"387",1,"Aeorestes cinereus","2021-06-12"
"388",1,"Aeorestes cinereus","2021-08-11"
"389",1,"Aeorestes cinereus","2021-08-09"
"390",1,"Aeorestes cinereus","2021-08-06"
"391",1,"Aeorestes cinereus","2021-08-07"
"392",1,"Aeorestes cinereus","2021-06-13"
"393",1,"Aeorestes cinereus","2021-07-07"
"394",1,"Aeorestes cinereus","2021-05-31"
"395",1,"Aeorestes cinereus","2021-06-18"
"396",1,"Aeorestes cinereus","2021-08-21"
"397",1,"Aeorestes cinereus","2021-08-09"
"398",1,"Aeorestes cinereus","2021-07-14"
"399",1,"Aeorestes cinereus","2021-06-26"
"400",1,"Aeorestes cinereus","2021-08-12"
"401",1,"Aeorestes cinereus","2021-06-09"
"402",1,"Aeorestes cinereus","2021-06-14"
"403",1,"Aeorestes cinereus","2021-06-14"
"404",1,"Aeorestes cinereus","2021-06-09"
"405",1,"Aeorestes cinereus","2021-09-17"
"406",1,"Aeorestes cinereus","2021-06-20"
"407",1,"Aeorestes cinereus","2021-06-29"
"408",1,"Aeorestes cinereus","2021-06-14"
"409",1,"Aeorestes cinereus","2021-05-30"
"410",1,"Aeorestes cinereus","2021-06-02"
"411",1,"Aeorestes cinereus","2021-07-27"
"412",1,"Aeorestes cinereus","2021-06-22"
"413",1,"Aeorestes cinereus","2021-08-10"
"414",1,"Aeorestes cinereus","2021-08-06"
"415",1,"Aeorestes cinereus","2021-07-18"
"416",1,"Aeorestes cinereus","2021-07-18"
"417",1,"Aeorestes cinereus","2021-07-18"
"418",1,"Aeorestes cinereus","2021-07-18"
"419",1,"Aeorestes cinereus","2021-06-10"
"420",1,"Aeorestes cinereus","2021-07-18"
"421",1,"Aeorestes cinereus","2021-06-20"
"422",1,"Aeorestes cinereus","2021-06-14"
"423",1,"Aeorestes cinereus","2021-06-14"
"424",1,"Aeorestes cinereus","2021-06-19"
"425",1,"Aeorestes cinereus","2021-07-25"
"426",1,"Aeorestes cinereus","2021-08-20"
"427",1,"Aeorestes cinereus","2021-09-14"
"428",1,"Aeorestes cinereus","2021-08-14"
"429",1,"Aeorestes cinereus","2021-06-16"
"430",1,"Aeorestes cinereus","2021-06-05"
"431",1,"Aeorestes cinereus","2021-06-04"
"432",1,"Aeorestes cinereus","2021-06-14"
"433",1,"Aeorestes cinereus","2021-06-14"
"434",1,"Eptesicus fuscus","2021-07-25"
"435",1,"Eptesicus fuscus","2021-07-13"
"436",1,"Eptesicus fuscus","2021-06-19"
"437",1,"Eptesicus fuscus","2021-07-20"
"438",1,"Eptesicus fuscus","2021-06-19"
"439",1,"Eptesicus fuscus","2021-07-13"
"440",1,"Eptesicus fuscus","2021-06-25"
"441",1,"Eptesicus fuscus","2021-07-15"
"442",1,"Eptesicus fuscus","2021-05-31"
"443",1,"Eptesicus fuscus","2021-06-23"
"444",1,"Eptesicus fuscus","2021-05-26"
"445",1,"Eptesicus fuscus","2021-06-02"
"446",1,"Eptesicus fuscus","2021-08-12"
"447",1,"Eptesicus fuscus","2021-07-15"
"448",1,"Eptesicus fuscus","2021-05-31"
"449",1,"Eptesicus fuscus","2021-08-07"
"450",1,"Eptesicus fuscus","2021-07-26"
"451",1,"Eptesicus fuscus","2021-07-13"
"452",1,"Lasionycteris noctivagans","2021-05-22"
"453",1,"Lasionycteris noctivagans","2021-08-24"
"454",1,"Lasionycteris noctivagans","2021-08-24"
"455",1,"Lasionycteris noctivagans","2021-08-24"
"456",1,"Lasionycteris noctivagans","2021-08-25"
"457",1,"Lasionycteris noctivagans","2021-06-20"
"458",1,"Lasionycteris noctivagans","2021-06-12"
"459",1,"Lasionycteris noctivagans","2021-05-20"
"460",1,"Lasionycteris noctivagans","2021-05-21"
"461",1,"Lasionycteris noctivagans","2021-08-21"
"462",1,"Lasionycteris noctivagans","2021-06-09"
"463",1,"Lasionycteris noctivagans","2021-06-09"
"464",1,"Lasionycteris noctivagans","2021-08-19"
"465",1,"Lasionycteris noctivagans","2021-08-19"
"466",1,"Lasionycteris noctivagans","2021-08-19"
"467",1,"Lasionycteris noctivagans","2021-08-19"
"468",1,"Lasionycteris noctivagans","2021-06-02"
"469",1,"Lasionycteris noctivagans","2021-06-18"
"470",1,"Lasionycteris noctivagans","2021-07-01"
"471",1,"Lasionycteris noctivagans","2021-08-31"
"472",1,"Lasionycteris noctivagans","2021-09-09"
"473",1,"Lasionycteris noctivagans","2021-07-01"
"474",1,"Lasionycteris noctivagans","2021-06-30"
"475",1,"Lasionycteris noctivagans","2021-09-14"
"476",1,"Lasionycteris noctivagans","2021-06-30"
"477",1,"Lasionycteris noctivagans","2021-09-16"
"478",1,"Lasionycteris noctivagans","2021-07-05"
"479",1,"Lasionycteris noctivagans","2021-08-11"
"480",1,"Lasionycteris noctivagans","2021-08-12"
"481",1,"Lasionycteris noctivagans","2021-08-11"
"482",1,"Lasionycteris noctivagans","2021-08-06"
"483",1,"Lasionycteris noctivagans","2021-08-04"
"484",1,"Lasionycteris noctivagans","2021-08-11"
"485",1,"Lasionycteris noctivagans","2021-06-07"
"486",1,"Lasionycteris noctivagans","2021-08-10"
"487",1,"Lasionycteris noctivagans","2021-07-09"
"488",1,"Lasionycteris noctivagans","2021-06-13"
"489",1,"Lasionycteris noctivagans","2021-08-08"
"490",1,"Lasionycteris noctivagans","2021-07-13"
"491",1,"Lasionycteris noctivagans","2021-08-04"
"492",1,"Lasionycteris noctivagans","2021-08-01"
"493",1,"Lasionycteris noctivagans","2021-07-17"
"494",1,"Lasionycteris noctivagans","2021-08-02"
"495",1,"Lasionycteris noctivagans","2021-07-16"
"496",1,"Lasionycteris noctivagans","2021-08-20"
"497",1,"Lasionycteris noctivagans","2021-08-20"
"498",1,"Lasionycteris noctivagans","2021-06-13"
"499",1,"Lasionycteris noctivagans","2021-06-12"
"500",1,"Lasionycteris noctivagans","2021-06-13"
"501",1,"Lasionycteris noctivagans","2021-08-06"
"502",1,"Lasionycteris noctivagans","2021-06-12"
"503",1,"Lasionycteris noctivagans","2021-07-16"
"504",1,"Lasionycteris noctivagans","2021-08-07"
"505",1,"Lasionycteris noctivagans","2021-07-17"
"506",1,"Lasionycteris noctivagans","2021-07-19"
"507",1,"Lasionycteris noctivagans","2021-07-19"
"508",1,"Lasionycteris noctivagans","2021-07-19"
"509",1,"Lasionycteris noctivagans","2021-07-18"
"510",1,"Lasionycteris noctivagans","2021-07-18"
"511",1,"Lasionycteris noctivagans","2021-07-24"
"512",1,"Lasionycteris noctivagans","2021-08-06"
"513",1,"Lasionycteris noctivagans","2021-07-24"
"514",1,"Lasionycteris noctivagans","2021-07-25"
"515",1,"Lasionycteris noctivagans","2021-07-27"
"516",1,"Lasionycteris noctivagans","2021-08-18"
"517",1,"Lasionycteris noctivagans","2021-08-19"
"518",1,"Lasionycteris noctivagans","2021-08-19"
"519",1,"Lasionycteris noctivagans","2021-06-24"
"520",1,"Lasionycteris noctivagans","2021-08-17"
"521",1,"Lasionycteris noctivagans","2021-08-17"
"522",1,"Lasionycteris noctivagans","2021-08-18"
"523",1,"Lasionycteris noctivagans","2021-06-07"
"524",1,"Lasionycteris noctivagans","2021-06-14"
"525",1,"Lasionycteris noctivagans","2021-07-04"
"526",1,"Lasionycteris noctivagans","2021-07-03"
"527",1,"Lasionycteris noctivagans","2021-08-15"
"528",1,"Lasionycteris noctivagans","2021-06-29"
"529",1,"Lasionycteris noctivagans","2021-06-29"
"530",1,"Lasionycteris noctivagans","2021-06-29"
"531",1,"Lasionycteris noctivagans","2021-06-29"
"532",1,"Lasionycteris noctivagans","2021-05-22"
"533",1,"Lasionycteris noctivagans","2021-05-22"
"534",1,"Lasionycteris noctivagans","2021-08-30"
"535",1,"Lasionycteris noctivagans","2021-08-30"
"536",1,"Lasionycteris noctivagans","2021-08-30"
"537",1,"Lasionycteris noctivagans","2021-05-22"
"538",1,"Lasionycteris noctivagans","2021-08-29"
"539",1,"Lasionycteris noctivagans","2021-06-19"
"540",1,"Lasionycteris noctivagans","2021-08-25"
"541",1,"Lasionycteris noctivagans","2021-08-25"
"542",1,"Lasionycteris noctivagans","2021-05-22"
"543",1,"Lasionycteris noctivagans","2021-05-22"
"544",1,"Lasiurus borealis","2021-09-09"
"545",1,"Lasiurus borealis","2021-08-07"
"546",1,"Lasiurus borealis","2021-08-08"
"547",1,"Lasiurus borealis","2021-08-25"
"548",1,"Lasiurus borealis","2021-07-17"
"549",1,"Lasiurus borealis","2021-08-10"
"550",1,"Lasiurus borealis","2021-08-11"
"551",1,"Lasiurus borealis","2021-07-22"
"552",1,"Lasiurus borealis","2021-08-13"
"553",1,"Lasiurus borealis","2021-08-13"
"554",1,"Lasiurus borealis","2021-09-09"
"555",1,"Lasiurus borealis","2021-08-13"
"556",1,"Lasiurus borealis","2021-08-13"
"557",1,"Lasiurus borealis","2021-08-13"
"558",1,"Lasiurus borealis","2021-09-04"
"559",1,"Lasiurus borealis","2021-08-09"
"560",1,"Lasiurus borealis","2021-08-05"
"561",1,"Lasiurus borealis","2021-08-05"
"562",1,"Lasiurus borealis","2021-08-05"
"563",1,"Lasiurus borealis","2021-08-30"
"564",1,"Lasiurus borealis","2021-08-30"
"565",1,"Lasiurus borealis","2021-07-24"
"566",1,"Lasiurus borealis","2021-08-03"
"567",1,"Lasiurus borealis","2021-08-20"
"568",1,"Lasiurus borealis","2021-08-05"
"569",1,"Lasiurus borealis","2021-08-10"
"570",1,"Lasiurus borealis","2021-08-03"
"571",1,"Lasiurus borealis","2021-08-06"
"572",1,"Lasiurus borealis","2021-08-15"
"573",1,"Lasiurus borealis","2021-08-09"
"574",1,"Lasiurus borealis","2021-08-13"
"575",1,"Lasiurus borealis","2021-08-14"
"576",1,"Lasiurus borealis","2021-08-09"
"577",1,"Lasiurus borealis","2021-08-12"
"578",1,"Lasiurus borealis","2021-08-13"
"579",1,"Lasiurus borealis","2021-08-13"
"580",1,"Lasiurus borealis","2021-08-13"
"581",1,"Lasiurus borealis","2021-08-11"
"582",1,"Lasiurus borealis","2021-08-13"
"583",1,"Lasiurus borealis","2021-08-13"
"584",1,"Lasiurus borealis","2021-08-10"
"585",1,"Lasiurus borealis","2021-08-10"
"586",1,"Lasiurus borealis","2021-08-13"
"587",1,"Lasiurus borealis","2021-07-30"
"588",1,"Lasiurus borealis","2021-08-09"
"589",1,"Lasiurus borealis","2021-08-11"
"590",1,"Lasiurus borealis","2021-08-16"
"591",1,"Lasiurus borealis","2021-08-09"
"592",1,"Lasiurus borealis","2021-08-06"
"593",1,"Lasiurus borealis","2021-08-18"
"594",1,"Lasiurus borealis","2021-08-19"
"595",1,"Lasiurus borealis","2021-08-18"
"596",1,"Lasiurus borealis","2021-07-27"
"597",1,"Lasiurus borealis","2021-07-28"
"598",1,"Lasiurus borealis","2021-08-06"
"599",1,"Lasiurus borealis","2021-08-08"
"600",1,"Lasiurus borealis","2021-08-04"
"601",1,"Lasiurus borealis","2021-08-11"
"602",1,"Lasiurus borealis","2021-08-07"
"603",1,"Lasiurus borealis","2021-07-26"
"604",1,"Lasiurus borealis","2021-07-27"
"605",1,"Lasiurus borealis","2021-08-23"
"606",1,"Lasiurus borealis","2021-08-06"
"607",1,"Lasiurus borealis","2021-08-07"
"608",1,"Lasiurus borealis","2021-08-07"
"609",1,"Lasiurus borealis","2021-07-28"
"610",1,"Lasiurus borealis","2021-07-29"
"611",1,"Myotis lucifugus","2021-08-01"
"612",1,"Myotis lucifugus","2021-08-28"
"613",1,"Myotis lucifugus","2021-05-26"
"614",1,"Myotis lucifugus","2021-07-23"
"615",1,"Myotis lucifugus","2021-06-18"
"616",1,"Myotis lucifugus","2021-07-23"
"617",1,"Myotis lucifugus","2021-08-07"
"618",1,"Myotis lucifugus","2021-08-01"
"619",1,"Myotis lucifugus","2021-08-03"
"620",1,"Myotis lucifugus","2021-06-30"
"621",1,"Myotis lucifugus","2021-05-15"
"622",1,"Myotis lucifugus","2021-08-06"
"623",1,"Myotis lucifugus","2021-08-01"
"624",1,"Myotis lucifugus","2021-06-17"
"625",1,"Myotis lucifugus","2021-05-12"
"626",1,"Myotis lucifugus","2021-08-14"
"627",1,"Myotis lucifugus","2021-07-19"
"628",1,"Myotis lucifugus","2021-08-04"
"629",1,"Myotis lucifugus","2021-06-13"
"630",1,"Myotis lucifugus","2021-06-24"
"631",1,"Myotis septentrionalis","2021-08-09"
"632",1,"Myotis septentrionalis","2021-07-27"
"633",1,"Myotis septentrionalis","2021-08-16"
"634",1,"Myotis septentrionalis","2021-08-22"
"635",1,"Myotis septentrionalis","2021-07-16"
"636",1,"Myotis septentrionalis","2021-07-19"
"637",1,"Myotis septentrionalis","2021-08-19"
"638",1,"Myotis septentrionalis","2021-08-20"
"639",1,"Myotis septentrionalis","2021-08-19"
"640",1,"Myotis septentrionalis","2021-08-18"
"641",1,"Myotis septentrionalis","2021-08-18"
"642",1,"Myotis septentrionalis","2021-08-18"
"643",1,"Myotis septentrionalis","2021-08-13"
"644",1,"Myotis septentrionalis","2021-08-13"
"645",1,"Myotis septentrionalis","2021-08-14"
"646",1,"Myotis septentrionalis","2021-08-15"
"647",1,"Myotis septentrionalis","2021-06-08"
"648",1,"Myotis septentrionalis","2021-08-15"
"649",1,"Myotis septentrionalis","2021-06-08"
"650",1,"Myotis septentrionalis","2021-08-15"
"651",1,"Myotis septentrionalis","2021-08-10"
"652",1,"Myotis septentrionalis","2021-08-18"
"653",1,"Perimyotis subflavus","2021-08-03"
"654",1,"Perimyotis subflavus","2021-08-24"
"655",1,"Perimyotis subflavus","2021-05-27"
"656",1,"Perimyotis subflavus","2021-08-22"
"657",1,"Perimyotis subflavus","2021-08-15"
