X,Y,pH
0,0,3.96
0,20,4.62
0,40,5.13
0,60,4.84
0,80,4.45
0,100,3.78
0,120,3.61
0,140,4.13
0,160,4.71
0,180,3.93
0,200,3.97
0,220,3.88
0,240,4.99
0,260,4.81
0,280,5.19
0,300,4.48
0,320,5.09
0,340,4.64
0,360,4.97
0,380,3.63
0,400,5.11
0,420,4.03
0,440,4.6
0,460,3.92
0,480,4.77
0,500,4.99
0,520,3.61
0,540,4.24
0,560,4.35
0,580,3.83
0,600,4.29
0,620,3.41
0,640,4.06
0,660,4.59
0,680,4.25
0,700,4.42
0,720,3.7
0,740,4.15
0,760,3.52
0,780,3.83
0,800,4.07
0,820,3.88
0,840,3.62
0,860,3.85
0,880,4.1
0,900,3.81
0,920,3.91
0,940,4.34
0,960,4.24
0,980,4.01
20,0,4.41
20,20,5.56
20,40,3.91
20,60,3.76
20,80,6.09
20,100,4.43
20,120,4.41
20,140,4.27
20,160,4.01
20,180,4.56
20,200,4.84
20,220,3.97
20,240,4.69
20,260,5.72
20,280,4.47
20,300,5.36
20,320,6.34
20,340,3.8
20,360,3.86
20,380,4.12
20,400,4.64
20,420,5.02
20,440,4.49
20,460,5.22
20,480,5.29
20,500,4.46
20,520,4.61
20,540,3.79
20,560,4.41
20,580,3.98
20,600,4.23
20,620,3.73
20,640,4.11
20,660,4.98
20,680,4.52
20,700,4.36
20,720,4.48
20,740,5.65
20,760,4.82
20,780,3.89
20,800,5.5
20,820,4.14
20,840,5.35
20,860,4.42
20,880,3.83
20,900,4.29
20,920,4.17
20,940,4.34
20,960,4.31
20,980,4.13
40,0,5.01
40,20,5.15
40,40,5.07
40,60,5.65
40,80,4.02
40,100,4.71
40,120,4.07
40,140,4.5
40,160,3.73
40,180,4.09
40,200,3.85
40,220,4.62
40,240,4.22
40,260,3.76
40,280,4.57
40,300,4.96
40,320,4.45
40,340,3.75
40,360,4.14
40,380,4.13
40,400,3.77
40,420,4.77
40,440,4.07
40,460,5.37
40,480,5.48
40,500,4.08
40,520,4.45
40,540,4.43
40,560,4.82
40,580,4.49
40,600,4.08
40,620,4.53
40,640,3.96
40,660,4.84
40,680,4.62
40,700,4.26
40,720,4.69
40,740,3.89
40,760,5.16
40,780,4.25
40,800,4.68
40,820,5.59
40,840,3.97
40,860,3.8
40,880,4.33
40,900,4.25
40,920,4.34
40,940,4.14
40,960,4.6
40,980,4.18
60,0,5.08
60,20,4.3
60,40,4.23
60,60,4.72
60,80,4.3
60,100,4.23
60,120,3.86
60,140,4.26
60,160,4.44
60,180,4.51
60,200,3.7
60,220,3.69
60,240,3.98
60,260,3.76
60,280,3.78
60,300,4.23
60,320,4.11
60,340,4.26
60,360,4.53
60,380,4.59
60,400,4.08
60,420,4.61
60,440,4.96
60,460,4.6
60,480,4.03
60,500,3.67
60,520,3.78
60,540,4.49
60,560,3.75
60,580,4.94
60,600,3.79
60,620,4.33
60,640,4.81
60,660,3.8
60,680,4.71
60,700,5.37
60,720,4.21
60,740,4.4
60,760,3.68
60,780,4.2
60,800,4.18
60,820,4.35
60,840,4.23
60,860,4.37
60,880,4.34
60,900,3.97
60,920,4.35
60,940,4.13
60,960,3.72
60,980,3.9
80,0,4.44
80,20,4.99
80,40,4.42
80,60,4.17
80,80,4.03
80,100,4.12
80,120,4.34
80,140,3.93
80,160,4.26
80,180,3.73
80,200,3.98
80,220,3.99
80,240,3.92
80,260,3.84
80,280,4.24
80,300,3.99
80,320,4.34
80,340,4.63
80,360,4.07
80,380,4.32
80,400,4.28
80,420,3.82
80,440,4.04
80,460,3.9
80,480,4.5
80,500,4.08
80,520,4.03
80,540,4.21
80,560,3.57
80,580,3.97
80,600,3.74
80,620,4.27
80,640,3.8
80,660,3.45
80,680,3.5
80,700,3.79
80,720,3.37
80,740,4.3
80,760,4.22
80,780,4.03
80,800,4.58
80,820,4.2
80,840,4.28
80,860,4.17
80,880,3.94
80,900,3.72
80,920,3.88
80,940,3.8
80,960,3.58
80,980,3.96
100,0,4.13
100,20,4.5
100,40,4.38
100,60,4.91
100,80,4.05
100,100,4.28
100,120,3.97
100,140,3.78
100,160,4.06
100,180,4.08
100,200,4.01
100,220,4.03
100,240,4.22
100,260,5.28
100,280,4.51
100,300,4.34
100,320,4.43
100,340,3.98
100,360,4.51
100,380,4.32
100,400,3.71
100,420,3.96
100,440,4.02
100,460,4.07
100,480,4.13
100,500,3.85
100,520,5.06
100,540,3.72
100,560,3.81
100,580,3.62
100,600,3.77
100,620,3.67
100,640,4.72
100,660,4.3
100,680,4.61
100,700,4.33
100,720,4.01
100,740,4.02
100,760,4.51
100,780,3.99
100,800,3.66
100,820,3.8
100,840,4.1
100,860,3.8
100,880,4.15
100,900,3.95
100,920,4.26
100,940,4.05
100,960,3.99
100,980,3.87
120,0,4.07
120,20,3.87
120,40,4.42
120,60,3.99
120,80,4.22
120,100,4.35
120,120,4.21
120,140,4.15
120,160,4.81
120,180,4.39
120,200,4.22
120,220,4.08
120,240,3.89
120,260,4.46
120,280,4.68
120,300,4.67
120,320,4.75
120,340,4.19
120,360,4.61
120,380,4.42
120,400,4.2
120,420,4.31
120,440,5.2
120,460,3.98
120,480,4.52
120,500,4.07
120,520,4.02
120,540,4.13
120,560,4.1
120,580,4.05
120,600,4.48
120,620,4.55
120,640,4.3
120,660,4.1
120,680,4.67
120,700,4.34
120,720,4.36
120,740,4.27
120,760,4.35
120,780,3.9
120,800,4.1
120,820,4.3
120,840,4.08
120,860,4.6
120,880,4.43
120,900,4.21
120,920,4.08
120,940,3.69
120,960,4.03
120,980,4.12
140,0,4.22
140,20,4.12
140,40,4.02
140,60,5.22
140,80,4.49
140,100,4.98
140,120,3.95
140,140,3.91
140,160,3.64
140,180,3.96
140,200,3.94
140,220,4.34
140,240,4.15
140,260,3.83
140,280,4.01
140,300,4.46
140,320,4.84
140,340,4.73
140,360,5.4
140,380,3.87
140,400,3.92
140,420,4.26
140,440,4.15
140,460,4.04
140,480,3.74
140,500,4.66
140,520,3.67
140,540,3.71
140,560,4.81
140,580,3.88
140,600,4.22
140,620,3.8
140,640,3.81
140,660,3.6
140,680,3.97
140,700,3.89
140,720,3.86
140,740,3.92
140,760,4.27
140,780,4.93
140,800,4.1
140,820,4.38
140,840,4.11
140,860,4.02
140,880,4.25
140,900,4.22
140,920,4.02
140,940,4.55
140,960,3.94
140,980,4.17
160,0,4.18
160,20,4.35
160,40,4.24
160,60,4.58
160,80,4.07
160,100,4.22
160,120,3.66
160,140,3.96
160,160,3.9
160,180,3.93
160,200,4.02
160,220,4.68
160,240,3.99
160,260,4.42
160,280,4.19
160,300,3.93
160,320,4.31
160,340,3.86
160,360,4.75
160,380,4.53
160,400,4.59
160,420,3.74
160,440,4.91
160,460,4.25
160,480,4.56
160,500,4.52
160,520,4.73
160,540,4.2
160,560,3.93
160,580,3.51
160,600,4.03
160,620,4.55
160,640,5.13
160,660,3.94
160,680,4.08
160,700,3.51
160,720,3.32
160,740,4.06
160,760,4.15
160,780,4.58
160,800,3.83
160,820,4.36
160,840,4.1
160,860,4.3
160,880,4.03
160,900,3.6
160,920,4.11
160,940,4.45
160,960,4.45
160,980,4.18
180,0,3.98
180,20,4.35
180,40,4.14
180,60,4.37
180,80,4.58
180,100,4.67
180,120,4.49
180,140,4.18
180,160,5.21
180,180,4.42
180,200,4.49
180,220,4.13
180,240,5.62
180,260,5.5
180,280,4.69
180,300,4.95
180,320,5.47
180,340,4.7
180,360,5.43
180,380,4.45
180,400,4.17
180,420,4.3
180,440,3.53
180,460,3.82
180,480,5.4
180,500,5.08
180,520,4.6
180,540,4.5
180,560,4.42
180,580,4.48
180,600,4.85
180,620,4.74
180,640,3.95
180,660,4.32
180,680,5.06
180,700,4.47
180,720,4.24
180,740,4.22
180,760,5
180,780,3.75
180,800,3.53
180,820,4.01
180,840,4.44
180,860,3.89
180,880,4.12
180,900,4.32
180,920,4.33
180,940,4.1
180,960,3.91
180,980,3.6
