"observed_scientific_name","valid_scientific_name","rank","vernacular_fr","kingdom","phylum","class","order","family","genus","species"
"Careproctus ranula","Careproctus ranula","species","Limace acadienne","Animalia","Chordata","Teleostei","Scorpaeniformes","Liparidae","Careproctus","Careproctus ranula"
"Brosme brosme","Brosme brosme","species","Brosme","Animalia","Chordata","Teleostei","Gadiformes","Lotidae","Brosme","Brosme brosme"
"Bathylagus euryops","Bathylagus euryops","species","Garcette-goitre","Animalia","Chordata","Teleostei","Osmeriformes","Bathylagidae","Bathylagus","Bathylagus euryops"
"Cottunculus thomsonii","Cottunculus thomsonii","species","Cotte blême","Animalia","Chordata","Teleostei","Scorpaeniformes","Psychrolutidae","Cottunculus","Cottunculus thomsonii"
"Coryphaenoides rupestris","Coryphaenoides rupestris","species","Grenadier de roche","Animalia","Chordata","Teleostei","Gadiformes","Macrouridae","Coryphaenoides","Coryphaenoides rupestris"
"Chiasmodon niger","Chiasmodon niger","species","Gargare noir","Animalia","Chordata","Teleostei","Perciformes","Chiasmodontidae","Chiasmodon","Chiasmodon niger"
"Chauliodus sloani","Chauliodus sloani","species","Chauliode très lumineux","Animalia","Chordata","Teleostei","Stomiiformes","Stomiidae","Chauliodus","Chauliodus sloani"
"Dipturus laevis","Dipturus laevis","species","Grande raie","Animalia","Chordata","Chondrichthyes","Rajiformes","Rajidae","Dipturus","Dipturus laevis"
"Dibranchus atlanticus","Dibranchus atlanticus","species","","Animalia","Chordata","Teleostei","Lophiiformes","Ogcocephalidae","Dibranchus","Dibranchus atlanticus"
"Harriotta raleighana","Harriotta raleighana","species","Chimère de raleigh","Animalia","Chordata","Chondrichthyes","Chimaeriformes","Rhinochimaeridae","Harriotta","Harriotta raleighana"
"Liparis fabricii","Liparis fabricii","species","Limace gélatineuse","Animalia","Chordata","Teleostei","Scorpaeniformes","Liparidae","Liparis","Liparis fabricii"
"Myotis lucifugus","Myotis lucifugus","species","Petite chauve-souris brune","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","Myotis","Myotis lucifugus"
"Gaidropsarus ensis","Gaidropsarus ensis","species","Mustèle arctique à trois barbillons","Animalia","Chordata","Teleostei","Gadiformes","Lotidae","Gaidropsarus","Gaidropsarus ensis"
"Magnisudis atlantica","Magnisudis atlantica","species","Barracudine","Animalia","Chordata","Teleostei","Aulopiformes","Paralepididae","Magnisudis","Magnisudis atlantica"
"Liparis tunicatus","Liparis","genus","","Animalia","Chordata","Equisetopsida","Asparagales","Liparidae","Liparis","Liparis tunicatus"
"Liparis gibbus","Liparis gibbus","species","Limace marbrée","Animalia","Chordata","Teleostei","Scorpaeniformes","Liparidae","Liparis","Liparis gibbus"
"Liparis atlanticus","Liparis atlanticus","species","","Animalia","Chordata","Teleostei","Lepidoptera","Liparidae","Liparis","Ocneria atlantica"
"Lycodes vahlii","Lycodes vahlii","species","Lycode à carreaux","Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Lycodes","Lycodes vahlii"
"Lycodes terraenovae","Lycodes colletti","species","","Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Lycodes","Lycodes terraenovae"
"Lycodes reticulatus","Lycodes reticulatus","species","Lycode arctique","Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Lycodes","Lycodes reticulatus"
"Macrourus berglax","Macrourus berglax","species","Grenadier berglax","Animalia","Chordata","Teleostei","Gadiformes","Macrouridae","Macrourus","Macrourus berglax"
"Lycodes pallidus","Lycodes colletti","species","","Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Lycodes","Lycodes uschakovi"
"Lycodes lavalaei","Lycodes lavalaei","species","Lycode du labrador","Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Lycodes","Lycodes lavalaei"
"Lycodes esmarkii","Lycodes colletti","species","","Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Lycodes","Lycodes colletti"
"Lycenchelys verrillii","Lycenchelys verrillii","species","","Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Lycenchelys","Lycenchelys verrillii"
"Lithobates clamitans melanota","Lithobates clamitans","species","","Animalia","Chordata","Amphibia","Anura","Ranidae","Lithobates","Lithobates clamitans"
"Lumpenus fabricii","Lumpenus fabricii","species","Lompénie élancée","Animalia","Chordata","Teleostei","Perciformes","Stichaeidae","Lumpenus","Lumpenus fabricii"
"Lycodonus mirabilis","Lycodonus mirabilis","species","Lycaspine à chevrons","Animalia","Chordata","Teleostei","Perciformes","Zoarcidae","Lycodonus","Lycodonus mirabilis"
"Microgadus tomcod","Microgadus tomcod","species","Poulamon Atlantique","Animalia","Chordata","Teleostei","Gadiformes","Gadidae","Microgadus","Microgadus tomcod"
"Sebastes mentella","Sebastes mentella","species","Sébaste Atlantique","Animalia","Chordata","Teleostei","Scorpaeniformes","Sebastidae","Sebastes","Sebastes mentella"
"Menidia menidia","Menidia menidia","species","Capucette","Animalia","Chordata","Teleostei","Atheriniformes","Atherinopsidae","Menidia","Menidia menidia"
"Pholis gunnellus","Pholis gunnellus","species","Gonnelle","Animalia","Chordata","Teleostei","Perciformes","Pholidae","Pholis","Pholis gunnellus"
"Paralepis coregonoides","Arctozenus risso","species","","Animalia","Chordata","Teleostei","Aulopiformes","Paralepididae","Arctozenus","Arctozenus risso"
"Nemichthys scolopaceus","Nemichthys scolopaceus","species","Avocette ruban","Animalia","Chordata","Teleostei","Anguilliformes","Nemichthyidae","Nemichthys","Nemichthys scolopaceus"
"Scomberesox saurus","Scomberesox saurus","species","Balaou","Animalia","Chordata","Teleostei","Beloniformes","Scomberesocidae","Scomberesox","Scomberesox saurus"
"Rhinochimaera atlantica","Rhinochimaera atlantica","species","Chimère couteau","Animalia","Chordata","Chondrichthyes","Chimaeriformes","Rhinochimaeridae","Rhinochimaera","Rhinochimaera atlantica"
"Rajella fyllae","Rajella fyllae","species","Raie ronde","Animalia","Chordata","Elasmobranchii","Rajiformes","Rajidae","Rajella","Rajella fyllae"
"Esox masquinongy","Esox masquinongy","species","Maskinongé","Animalia","Chordata","Teleostei","Esociformes","Esocidae","Esox","Esox masquinongy"
"Cottus cognatus","Cottus cognatus","species","","Animalia","Chordata","","Scorpaeniformes","Cottidae","Cottus","Cottus bairdii"
"Polymixia lowei","Polymixia lowei","species","Poisson chèvre","Animalia","Chordata","Teleostei","Polymixiiformes","Polymixiidae","Polymixia","Polymixia lowei"
"Polyacanthonotus rissoanus","Polyacanthonotus rissoanus","species","Policante","Animalia","Chordata","Teleostei","Notacanthiformes","Notacanthidae","Polyacanthonotus","Polyacanthonotus rissoanus"
"Stomias boa ferox","Stomias boa ferox","subspecies","Dragon-boa","Animalia","Chordata","Teleostei","Stomiiformes","Stomiidae","Stomias","Stomias boa"
"Stomias boa","Stomias boa","species","Dragon-boa","Animalia","Chordata","Teleostei","Stomiiformes","Stomiidae","Stomias","Stomias boa"
"Somniosus microcephalus","Somniosus microcephalus","species","Laimargue","Animalia","Chordata","Elasmobranchii","Squaliformes","Somniosidae","Somniosus","Somniosus microcephalus"
"Sigmops elongatus","Gonostoma elongatum","species","","Animalia","Chordata","Teleostei","Stomiiformes","Gonostomatidae","Sigmops","Sigmops elongatus"
"Serrivomer beanii","Serrivomer beanii","species","","Animalia","Chordata","Teleostei","Anguilliformes","Serrivomeridae","Serrivomer","Serrivomer beanii"
"Sebastes norvegicus","Sebastes norvegicus","species","Sébaste orangé","Animalia","Chordata","Teleostei","Scorpaeniformes","Scorpaenidae","Sebastes","Sebastes norvegicus"
"Zenopsis conchifer","Zenopsis conchifera","species","Faux st.-pierre","Animalia","Chordata","Teleostei","Zeiformes","Zeidae","Zenopsis","Zenopsis conchifer"
"Branta bernicla hrota","Branta bernicla hrota","subspecies","","Animalia","Chordata","Aves","Anseriformes","Anatidae","Branta","Branta bernicla"
"Branta bernicla","Branta bernicla","species","Bernache cravant","Animalia","Chordata","Aves","Anseriformes","Anatidae","Branta","Branta bernicla"
"Larus smithsonianus","Larus smithsonianus","species","Goéland hudsonien","Animalia","Chordata","Aves","Charadriiformes","Laridae","Larus","Larus smithsonianus"
"Morus bassanus","Morus bassanus","species","Fou de bassan","Animalia","Chordata","Aves","Suliformes","Sulidae","Morus","Morus bassanus"
"Balaenoptera physalus","Balaenoptera physalus","species","Rorqual commun","Animalia","Chordata","Mammalia","Cetacea","Balaenopteridae","Balaenoptera","Balaenoptera physalus"
"Scolopax minor","Scolopax minor","species","Bécasse d'amérique","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Scolopax","Scolopax minor"
"Plethodon cinereus","Plethodon cinereus","species","Salamandre rayée","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Plethodon","Plethodon cinereus"
"Alces americanus","Alces americanus","species","Orignal","Animalia","Chordata","Mammalia","Artiodactyla","Cervidae","Alces","Alces americanus"
"Necturus maculosus","Necturus maculosus","species","Necture tacheté","Animalia","Chordata","Amphibia","Caudata","Proteidae","Necturus","Necturus maculosus"
"Ambystoma maculatum","Ambystoma maculatum","species","Salamandre maculée","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","Ambystoma","Ambystoma maculatum"
"Balaenoptera musculus","Balaenoptera musculus","species","Rorqual bleu","Animalia","Chordata","Mammalia","Cetacea","Balaenopteridae","Balaenoptera","Balaenoptera musculus"
"Megaptera novaeangliae","Megaptera novaeangliae","species","Rorqual à bosse","Animalia","Chordata","Mammalia","Cetacea","Balaenopteridae","Megaptera","Megaptera novaeangliae"
"Micropterus dolomieu","Micropterus dolomieu","species","Achigan à petite bouche","Animalia","Chordata","Teleostei","Perciformes","Centrarchidae","Micropterus","Micropterus dolomieu"
"Phoca vitulina concolor","Phoca vitulina vitulina","subspecies","","Animalia","Chordata","Mammalia","Carnivora","Phocidae","Phoca","Phoca vitulina"
"Balaenoptera acutorostrata","Balaenoptera acutorostrata","species","Petit rorqual","Animalia","Chordata","Mammalia","Cetacea","Balaenopteridae","Balaenoptera","Balaenoptera acutorostrata"
"Ambystoma jeffersonianum","Ambystoma jeffersonianum","species","Salamandre de jefferson","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","Ambystoma","Ambystoma jeffersonianum"
"Myotis septentrionalis","Myotis septentrionalis","species","Chauve-souris nordique","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","Myotis","Myotis septentrionalis"
"Anguilla rostrata","Anguilla rostrata","species","Anguille d'amérique","Animalia","Chordata","Teleostei","Anguilliformes","Anguillidae","Anguilla","Anguilla rostrata"
"Phocoena phocoena","Phocoena phocoena","species","Marsouin commun","Animalia","Chordata","Mammalia","Cetacea","Phocoenidae","Phocoena","Phocoena phocoena"
"Calidris canutus","Calidris canutus","species","Bécasseau maubèche","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","Calidris canutus"
"Calidris canutus rufa","Calidris canutus rufa","subspecies","","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","Calidris canutus"
"Brevoortia tyrannus","Brevoortia tyrannus","species","Alose tyran","Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Brevoortia","Brevoortia tyrannus"
"Brevoortia tyrannus harengus","Brevoortia tyrannus","species","Alose tyran","Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Brevoortia","Brevoortia tyrannus"
"Salmo salar","Salmo salar","species","Saumon Atlantique","Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Salmo","Salmo salar"
"Clupea harengus harengus","Clupea harengus harengus","subspecies","","Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Clupea","Clupea harengus"
"Cetorhinus maximus","Cetorhinus maximus","species","Pèlerin","Animalia","Chordata","Elasmobranchii","Lamniformes","Cetorhinidae","Cetorhinus","Cetorhinus maximus"
"Halichoerus grypus","Halichoerus grypus","species","Phoque gris","Animalia","Chordata","Mammalia","Carnivora","Phocidae","Halichoerus","Halichoerus grypus"
"Tamiasciurus hudsonicus","Tamiasciurus hudsonicus","species","Écureuil roux","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Tamiasciurus","Tamiasciurus hudsonicus"
"Blarina brevicauda","Blarina brevicauda","species","Grande musaraigne","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Blarina","Blarina brevicauda"
"Napaeozapus insignis","Napaeozapus insignis","species","Souris sauteuse des bois","Animalia","Chordata","Mammalia","Rodentia","Dipodidae","Napaeozapus","Napaeozapus insignis"
"Sorex cinereus","Sorex cinereus","species","Musaraigne cendrée","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","Sorex","Sorex cinereus"
"Clemmys guttata","Clemmys guttata","species","Tortue ponctuée","Animalia","Chordata","Testudines","Testudines","Emydidae","Clemmys","Clemmys guttata"
"Synchiropus agassizii","Foetorepus agassizii","species","","Animalia","Chordata","Teleostei","Perciformes","Callionymidae","Foetorepus","Foetorepus agassizii"
"Paralichthys dentatus","Paralichthys dentatus","species","Cardeau d'été","Animalia","Chordata","Teleostei","Pleuronectiformes","Paralichthyidae","Paralichthys","Paralichthys dentatus"
"Petromyzon marinus","Petromyzon marinus","species","Lamproie marine","Animalia","Chordata","Petromyzonti","Petromyzontiformes","Petromyzontidae","Petromyzon","Petromyzon marinus"
"Selene setapinnis","Selene setapinnis","species","Lune","Animalia","Chordata","Teleostei","Perciformes","Carangidae","Selene","Selene setapinnis"
"Tetronarce nobiliana","Tetronarce nobiliana","species","Torpille noire","Animalia","Chordata","Elasmobranchii","Torpediniformes","Torpedinidae","Tetronarce","Tetronarce nobiliana"
"Arenaria interpres","Arenaria interpres","species","Tournepierre à collier","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Arenaria","Arenaria interpres"
"Numenius phaeopus","Numenius phaeopus","species","Courlis corlieu","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Numenius","Numenius phaeopus"
"Calidris alba","Calidris alba","species","Bécasseau sanderling","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","Calidris alba"
"Pluvialis squatarola","Pluvialis squatarola","species","Pluvier argenté","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Pluvialis","Pluvialis squatarola"
"Coccyzus americanus","Coccyzus americanus","species","Coulicou à bec jaune","Animalia","Chordata","Aves","Cuculiformes","Cuculidae","Coccyzus","Coccyzus americanus"
"Circus hudsonius","Circus","genus","Busard d'amérique","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Circus","Circus cyaneus"
"Antrostomus vociferus","Antrostomus vociferus","species","Engoulevent bois-pourri","Animalia","Chordata","Aves","Caprimulgiformes","Caprimulgidae","Antrostomus","Antrostomus vociferus"
"Buteo platypterus","Buteo platypterus","species","Petite buse","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Buteo","Buteo platypterus"
"Buteo lineatus","Buteo lineatus","species","Buse à épaulettes","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Buteo","Buteo lineatus"
"Bombycilla cedrorum","Bombycilla cedrorum","species","Jaseur d'amérique","Animalia","Chordata","Aves","Passeriformes","Bombycillidae","Bombycilla","Bombycilla cedrorum"
"Icterus galbula","Icterus galbula","species","Oriole du Nord","Animalia","Chordata","Aves","Passeriformes","Icteridae","Icterus","Icterus galbula"
"Quiscalus quiscula","Quiscalus quiscula","species","Quiscale bronzé","Animalia","Chordata","Aves","Passeriformes","Icteridae","Quiscalus","Quiscalus quiscula"
"Passerella iliaca","Passerella iliaca","species","Bruant fauve","Animalia","Chordata","Aves","Passeriformes","Passerellidae","Passerella","Passerella iliaca"
"Molothrus ater","Molothrus ater","species","Vacher à tête brune","Animalia","Chordata","Aves","Passeriformes","Icteridae","Molothrus","Molothrus ater"
"Euphagus cyanocephalus","Euphagus cyanocephalus","species","Quiscale de brewer","Animalia","Chordata","Aves","Passeriformes","Icteridae","Euphagus","Euphagus cyanocephalus"
"Hesperiphona vespertina","Hesperiphona vespertina","species","Hesperiphona vespertinus","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Hesperiphona","Hesperiphona vespertina"
"Spinus tristis","Spinus tristis","species","Chardonneret jaune","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Spinus","Spinus tristis"
"Sturnella magna","Sturnella magna","species","Sturnelle des prés","Animalia","Chordata","Aves","Passeriformes","Icteridae","Sturnella","Sturnella magna"
"Sturnella magna magna","Sturnella magna magna","subspecies","","Animalia","Chordata","Aves","Passeriformes","Icteridae","Sturnella","Sturnella magna"
"Passer domesticus","Passer domesticus","species","Moineau domestique","Animalia","Chordata","Aves","Passeriformes","Passeridae","Passer","Passer domesticus"
"Mimus polyglottos","Mimus polyglottos","species","Moqueur polyglotte","Animalia","Chordata","Aves","Passeriformes","Mimidae","Mimus","Mimus polyglottos"
"Melanerpes erythrocephalus","Melanerpes erythrocephalus","species","Pic à tête rouge","Animalia","Chordata","Aves","Piciformes","Picidae","Melanerpes","Melanerpes erythrocephalus"
"Loxia curvirostra","Loxia curvirostra","species","Bec-croisé des sapins","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Loxia","Loxia curvirostra"
"Hirundo rustica","Hirundo rustica","species","Hirondelle rustique","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","Hirundo","Hirundo rustica"
"Eremophila alpestris","Eremophila alpestris","species","Alouette hausse-col","Animalia","Chordata","Aves","Passeriformes","Alaudidae","Eremophila","Eremophila alpestris"
"Setophaga palmarum","Setophaga palmarum","species","Paruline à couronne rousse","Animalia","Chordata","Aves","Passeriformes","Parulidae","Setophaga","Setophaga palmarum"
"Porzana carolina","Porzana carolina","species","Marouette de caroline","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana carolina"
"Podilymbus podiceps","Podilymbus podiceps","species","Grèbe à bec bigarré","Animalia","Chordata","Aves","Podicipediformes","Podicipedidae","Podilymbus","Podilymbus podiceps"
"Pandion haliaetus","Pandion haliaetus","species","Balbuzard pêcheur","Animalia","Chordata","Aves","Accipitriformes","Pandionidae","Pandion","Pandion haliaetus"
"Cistothorus palustris","Cistothorus palustris","species","Troglodyte des marais","Animalia","Chordata","Aves","Passeriformes","Troglodytidae","Cistothorus","Cistothorus palustris"
"Botaurus lentiginosus","Botaurus lentiginosus","species","Butor d'amérique","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","Botaurus","Botaurus lentiginosus"
"Zenaida macroura","Zenaida macroura","species","Tourterelle triste","Animalia","Chordata","Aves","Columbiformes","Columbidae","Zenaida","Zenaida macroura"
"Vireo flavifrons","Vireo flavifrons","species","Viréo à gorge jaune","Animalia","Chordata","Aves","Passeriformes","Vireonidae","Vireo","Vireo flavifrons"
"Vermivora cyanoptera","Vermivora cyanoptera","species","Paruline à ailes bleues","Animalia","Chordata","Aves","Passeriformes","Parulidae","Vermivora","Vermivora cyanoptera"
"Troglodytes aedon","Troglodytes aedon","species","Troglodyte familier","Animalia","Chordata","Aves","Passeriformes","Troglodytidae","Troglodytes","Troglodytes aedon"
"Tachycineta bicolor","Tachycineta bicolor","species","Hirondelle bicolore","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","Tachycineta","Tachycineta bicolor"
"Haemorhous mexicanus","Haemorhous mexicanus","species","Roselin familier","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Haemorhous","Haemorhous mexicanus"
"Ardea herodias","Ardea herodias","species","Grand héron","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","Ardea","Ardea herodias"
"Hydroprogne caspia","Hydroprogne caspia","species","Sterne caspienne","Animalia","Chordata","Aves","Charadriiformes","Laridae","Hydroprogne","Hydroprogne caspia"
"Poecile atricapillus","Poecile atricapillus","species","Mésange à tête noire","Animalia","Chordata","Aves","Passeriformes","Paridae","Poecile","Poecile atricapillus"
"Haliaeetus leucocephalus","Haliaeetus leucocephalus","species","Pygargue à tête blanche","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Haliaeetus","Haliaeetus leucocephalus"
"Catharus bicknelli","Catharus bicknelli","species","Grive de bicknell","Animalia","Chordata","Aves","Passeriformes","Turdidae","Catharus","Catharus bicknelli"
"Sialia sialis","Sialia sialis","species","Merlebleu de l'est","Animalia","Chordata","Aves","Passeriformes","Turdidae","Sialia","Sialia sialis"
"Baeolophus bicolor","Baeolophus bicolor","species","Mésange bicolore","Animalia","Chordata","Aves","Passeriformes","Paridae","Baeolophus","Baeolophus bicolor"
"Lepus americanus","Lepus americanus","species","Lièvre d'amérique","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","Lepus","Lepus americanus"
"Rangifer tarandus","Rangifer tarandus","species","Caribou","Animalia","Chordata","Mammalia","Artiodactyla","Cervidae","Rangifer","Rangifer tarandus"
"Dolichonyx oryzivorus","Dolichonyx oryzivorus","species","Goglu des prés","Animalia","Chordata","Aves","Passeriformes","Icteridae","Dolichonyx","Dolichonyx oryzivorus"
"Aquila chrysaetos","Aquila chrysaetos","species","Aigle royal","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Aquila","Aquila chrysaetos"
"Ambloplites rupestris","Ambloplites rupestris","species","Crapet de roche","Animalia","Chordata","Teleostei","Perciformes","Centrarchidae","Ambloplites","Ambloplites rupestris"
"Perca flavescens","Perca flavescens","species","Perchaude","Animalia","Chordata","Teleostei","Perciformes","Percidae","Perca","Perca flavescens"
