"observed_scientific_name","valid_scientific_name","rank","vernacular_fr","kingdom","phylum","class","order","family","genus","species"
"Notemigonus crysoleucas","Notemigonus crysoleucas","species","Méné jaune","Animalia","Chordata","Teleostei","Cypriniformes","Cyprinidae","Notemigonus","Notemigonus crysoleucas"
"Buteo lagopus","Buteo lagopus","species","Buse pattue","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Buteo","Buteo lagopus"
"Accipiter gentilis","Accipiter gentilis","species","Autour des palombes","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Accipiter","Accipiter gentilis"
"Accipiter cooperii","Accipiter cooperii","species","Epervier de cooper","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Accipiter","Accipiter cooperii"
"Accipiter striatus","Accipiter striatus","species","Epervier brun","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Accipiter","Accipiter striatus"
"Morone chrysops","Morone chrysops","species","Bar blanc","Animalia","Chordata","Teleostei","Perciformes","Moronidae","Morone","Morone chrysops"
"Martes americana","Martes americana","species","Martre d'amérique","Animalia","Chordata","Mammalia","Carnivora","Mustelidae","Martes","Martes americana"
"Lynx rufus","Lynx rufus","species","Lynx roux","Animalia","Chordata","Mammalia","Carnivora","Felidae","Lynx","Lynx rufus"
"Ursus americanus","Ursus americanus","species","Ours noir","Animalia","Chordata","Mammalia","Carnivora","Ursidae","Ursus","Ursus americanus"
"Odocoileus virginianus","Odocoileus virginianus","species","Cerf de Virginie","Animalia","Chordata","Mammalia","Artiodactyla","Cervidae","Odocoileus","Odocoileus virginianus"
"Castor canadensis","Castor canadensis","species","Castor","Animalia","Chordata","Mammalia","Rodentia","Castoridae","Castor","Castor canadensis"
"Cyprinus carpio","Cyprinus","genus","Cyprin","Animalia","Chordata","Teleostei","Cypriniformes","Cyprinidae","Cyprinus","Cyprinus carpio"
"Fundulus heteroclitus","Fundulus heteroclitus","species","Choquemort","Animalia","Chordata","Teleostei","Cyprinodontiformes","Fundulidae","Fundulus","Fundulus heteroclitus"
"Glaucomys sabrinus","Glaucomys sabrinus","species","Grand polatouche","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Glaucomys","Glaucomys sabrinus"
"Uria lomvia","Uria lomvia","species","Guillemot de brünnich","Animalia","Chordata","Aves","Charadriiformes","Alcidae","Uria","Uria lomvia"
"Salmo trutta","Salmo trutta","species","Truite brune","Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Salmo","Salmo trutta"
"Plethodon jordani","Plethodon jordani","species","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Plethodon","Plethodon jordani"
"Odobenus rosmarus","Odobenus rosmarus","species","Morse","Animalia","Chordata","Mammalia","Carnivora","Odobenidae","Odobenus","Odobenus rosmarus"
"Limosa haemastica","Limosa haemastica","species","Barge hudsonienne","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Limosa","Limosa haemastica"
"Lepus arcticus","Lepus arcticus","species","Lièvre arctique","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","Lepus","Lepus arcticus"
"Lepus arcticus bangsii","Lepus arcticus bangsii","subspecies","","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","Lepus","Lepus arcticus"
"Storeria dekayi","Storeria dekayi","species","Couleuvre brune","Animalia","Chordata","Reptilia","Squamata","Colubridae","Storeria","Storeria dekayi"
"Sistrurus catenatus","Sistrurus catenatus","species","Sistrurus catenatus catenatus","Animalia","Chordata","Squamata","Squamata","Viperidae","Sistrurus","Sistrurus catenatus"
"Hyperoodon ampullatus","Hyperoodon ampullatus","species","Baleine à bec commune","Animalia","Chordata","Mammalia","Cetacea","Hyperoodontidae","Hyperoodon","Hyperoodon ampullatus"
"Morone americana","Morone americana","species","Baret","Animalia","Chordata","Teleostei","Perciformes","Moronidae","Morone","Morone americana"
"Isurus oxyrinchus","Isurus oxyrinchus","species","Mako à nageoires courtes","Animalia","Chordata","Elasmobranchii","Lamniformes","Lamnidae","Isurus","Isurus oxyrinchus"
"Dermochelys coriacea","Dermochelys coriacea","species","Tortue luth","Animalia","Chordata","Testudines","Testudines","Dermochelyidae","Dermochelys","Dermochelys coriacea"
"Sistrurus catenatus catenatus","Sistrurus catenatus","species","","Animalia","Chordata","Squamata","Squamata","Viperidae","Sistrurus","Sistrurus catenatus"
"Nerodia sipedon","Nerodia sipedon","species","Couleuvre d'eau","Animalia","Chordata","Squamata","Squamata","Colubridae","Nerodia","Nerodia sipedon"
"Nerodia sipedon insularum","Nerodia sipedon insularum","subspecies","","Animalia","Chordata","Squamata","Squamata","Colubridae","Nerodia","Nerodia sipedon"
"Amia calva","Amia calva","species","Poisson-castor","Animalia","Chordata","Holostei","Amiiformes","Amiidae","Amia","Amia calva"
"Ameiurus nebulosus","Ameiurus nebulosus","species","Barbotte brune","Animalia","Chordata","Teleostei","Siluriformes","Ictaluridae","Ameiurus","Ameiurus nebulosus"
"Aplodinotus grunniens","Aplodinotus grunniens","species","Malachigan","Animalia","Chordata","Teleostei","Perciformes","Sciaenidae","Aplodinotus","Aplodinotus grunniens"
"Catostomus commersonii","Catostomus commersonii","species","","Animalia","Chordata","Teleostei","Cypriniformes","Catostomidae","Catostomus","Catostomus commersonii"
"Carpiodes cyprinus","Carpiodes cyprinus","species","Couette","Animalia","Chordata","Teleostei","Cypriniformes","Catostomidae","Carpiodes","Carpiodes cyprinus"
"Esox lucius","Esox lucius","species","Grand brochet","Animalia","Chordata","Teleostei","Esociformes","Esocidae","Esox","Esox lucius"
"Dorosoma cepedianum","Dorosoma cepedianum","species","Alose à gésier","Animalia","Chordata","Teleostei","Clupeiformes","Clupeidae","Dorosoma","Dorosoma cepedianum"
"Ictalurus punctatus","Ictalurus punctatus","species","Barbue de rivière","Animalia","Chordata","Teleostei","Siluriformes","Ictaluridae","Ictalurus","Ictalurus punctatus"
"Lepomis gibbosus","Lepomis gibbosus","species","Crapet-soleil","Animalia","Chordata","Teleostei","Perciformes","Centrarchidae","Lepomis","Lepomis gibbosus"
"Lepisosteus osseus","Lepisosteus osseus","species","Lépisosté osseux","Animalia","Chordata","Holostei","Lepisosteiformes","Lepisosteidae","Lepisosteus","Lepisosteus osseus"
"Moxostoma macrolepidotum","Moxostoma macrolepidotum","species","Chevalier rouge","Animalia","Chordata","Teleostei","Cypriniformes","Catostomidae","Moxostoma","Moxostoma macrolepidotum"
"Moxostoma anisurum","Moxostoma anisurum","species","Chevalier blanc","Animalia","Chordata","Teleostei","Cypriniformes","Catostomidae","Moxostoma","Moxostoma anisurum"
"Micropterus salmoides","Micropterus salmoides","species","Achigan à grande bouche","Animalia","Chordata","Teleostei","Perciformes","Centrarchidae","Micropterus","Micropterus salmoides"
"Percopsis omiscomaycus","Percopsis omiscomaycus","species","Omisco","Animalia","Chordata","Teleostei","Percopsiformes","Percopsidae","Percopsis","Percopsis omiscomaycus"
"Noturus flavus","Noturus flavus","species","Barbotte des rapides","Animalia","Chordata","Teleostei","Siluriformes","Ictaluridae","Noturus","Noturus flavus"
"Notropis hudsonius","Notropis hudsonius","species","Queue à tache noire","Animalia","Chordata","Teleostei","Cypriniformes","Cyprinidae","Notropis","Notropis hudsonius"
"Pomoxis nigromaculatus","Pomoxis nigromaculatus","species","Marigane noire","Animalia","Chordata","Teleostei","Perciformes","Centrarchidae","Pomoxis","Pomoxis nigromaculatus"
"Sander vitreus","Sander vitreus","species","Doré jaune","Animalia","Chordata","Teleostei","Perciformes","Percidae","Sander","Sander vitreus"
"Anchoa mitchilli","Anchoa mitchilli","species","Anchois américain","Animalia","Chordata","Teleostei","Clupeiformes","Engraulidae","Anchoa","Anchoa mitchilli"
"Canis lupus","Canis lupus","species","Loup","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"Gyrinophilus porphyriticus","Gyrinophilus porphyriticus","species","Salamandre pourpre","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Gyrinophilus","Gyrinophilus porphyriticus"
"Eurycea bislineata","Eurycea bislineata","species","Salamandre à deux lignes","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Eurycea","Eurycea bislineata"
"Desmognathus ochrophaeus","Desmognathus ochrophaeus","species","","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","Desmognathus","Desmognathus ochrophaeus"
"Orcinus orca","Orcinus orca","species","Épaulard","Animalia","Chordata","Mammalia","Cetacea","Delphinidae","Orcinus","Orcinus orca"
"Larus marinus","Larus marinus","species","Goéland marin","Animalia","Chordata","Aves","Charadriiformes","Laridae","Larus","Larus marinus"
"Rangifer tarandus caribou","Rangifer tarandus caribou","subspecies","Caribou des bois","Animalia","Chordata","Mammalia","Artiodactyla","Cervidae","Rangifer","Rangifer tarandus"
"Coregonus zenithicus","Coregonus zenithicus","species","Cisco à mâchoires égales","Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Coregonus","Coregonus zenithicus"
"Coregonus hoyi","Coregonus hoyi","species","","Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Coregonus","Coregonus hoyi"
"Coregonus artedi","Coregonus artedi","species","Cisco de lac","Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Coregonus","Coregonus artedi"
"Macrhybopsis storeriana","Macrhybopsis storeriana","species","Méné à grandes écailles","Animalia","Chordata","Teleostei","Cypriniformes","Cyprinidae","Macrhybopsis","Macrhybopsis storeriana"
"Anser caerulescens atlanticus","Anser caerulescens atlanticus","subspecies","","Animalia","Chordata","Aves","Anseriformes","Anatidae","Anser","Anser caerulescens"
"Notophthalmus viridescens louisianensis","Notophthalmus viridescens","species","","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Notophthalmus","Notophthalmus viridescens"
"Sphyrna lewini","Sphyrna lewini","species","Grand requin marteau","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Sphyrnidae","Sphyrna","Sphyrna lewini"
"Oncorhynchus gorbuscha","Oncorhynchus gorbuscha","species","Saumon rose","Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus gorbuscha"
"Ursus maritimus","Ursus maritimus","species","Ours blanc","Animalia","Chordata","Mammalia","Carnivora","Ursidae","Ursus","Ursus maritimus"
"Neogobius melanostomus","Neogobius melanostomus","species","Gobie à taches noires","Animalia","Chordata","Teleostei","Perciformes","Gobiidae","Neogobius","Neogobius melanostomus"
"Lota lota","Lota lota","species","Lotte","Animalia","Chordata","Teleostei","Gadiformes","Lotidae","Lota","Lota lota"
"Prosopium cylindraceum","Prosopium cylindraceum","species","Ménomini rond","Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Prosopium","Prosopium cylindraceum"
"Oncorhynchus mykiss","Oncorhynchus mykiss","species","Truite arc-en-ciel","Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus mykiss"
"Lepomis macrochirus","Lepomis","genus","","Animalia","Chordata","Teleostei","Perciformes","Centrarchidae","Lepomis","Lepomis macrochirus"
"Moxostoma carinatum","Moxostoma carinatum","species","Chevalier de rivière","Animalia","Chordata","Teleostei","Cypriniformes","Catostomidae","Moxostoma","Moxostoma carinatum"
"Moxostoma valenciennesi","Moxostoma valenciennesi","species","Chevalier jaune","Animalia","Chordata","Teleostei","Cypriniformes","Catostomidae","Moxostoma","Moxostoma valenciennesi"
"Oncorhynchus tshawytscha","Oncorhynchus tshawytscha","species","Saumon chinook","Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus tshawytscha"
"Salvelinus namaycush","Salvelinus namaycush","species","Touladi","Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Salvelinus","Salvelinus namaycush"
"Coregonus clupeaformis","Coregonus clupeaformis","species","Grand corégone","Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Coregonus","Coregonus clupeaformis"
"Percina caprodes","Percina caprodes","species","Fouille-roche zébré","Animalia","Chordata","Teleostei","Perciformes","Percidae","Percina","Percina caprodes"
"Etheostoma nigrum","Etheostoma nigrum","species","","Animalia","Chordata","Teleostei","Perciformes","Percidae","Etheostoma","Etheostoma nigrum"
"Carassius auratus","Carassius auratus","species","Carassin","Animalia","Chordata","Teleostei","Cypriniformes","Cyprinidae","Carassius","Carassius auratus"
"Ictiobus cyprinellus","Ictiobus cyprinellus","species","","Animalia","Chordata","Teleostei","Cypriniformes","Catostomidae","Ictiobus","Ictiobus cyprinellus"
"Notropis atherinoides","Notropis atherinoides","species","Méné émeraude","Animalia","Chordata","Teleostei","Cypriniformes","Cyprinidae","Notropis","Notropis atherinoides"
"Semotilus corporalis","Semotilus corporalis","species","Ouitouche","Animalia","Chordata","Teleostei","Cypriniformes","Leuciscidae","Semotilus","Semotilus corporalis"
"Labidesthes sicculus","Labidesthes sicculus","species","Crayon d'argent","Animalia","Chordata","Teleostei","Atheriniformes","Atherinopsidae","Labidesthes","Labidesthes sicculus"
"Canis latrans","Canis latrans","species","Coyote","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis latrans"
"Thunnus thynnus","Thunnus thynnus","species","Thon rouge","Animalia","Chordata","Teleostei","Perciformes","Scombridae","Thunnus","Thunnus thynnus"
"Hydrobates leucorhous","Hydrobates","genus","Pétrel cul-blanc","Animalia","Chordata","Aves","Procellariiformes","Hydrobatidae","Hydrobates","Oceanodroma leucorhoa"
"Alca torda","Alca torda","species","Petit pingouin","Animalia","Chordata","Aves","Charadriiformes","Alcidae","Alca","Alca torda"
"Leucoraja garmani","Leucoraja garmani","species","Raie rosette","Animalia","Chordata","Chondrichthyes","Rajiformes","Rajidae","Leucoraja","Leucoraja garmani"
"Rostroraja eglanteria","Rostroraja","genus","","Animalia","Chordata","Elasmobranchii","Rajiformes","Rajidae","Raja","Raja eglanteria"
"Micropogonias undulatus","Micropogonias undulatus","species","Tambour brésilien","Animalia","Chordata","Teleostei","Perciformes","Sciaenidae","Micropogonias","Micropogonias undulatus"
"Morone saxatilis","Morone saxatilis","species","Bar rayé","Animalia","Chordata","Teleostei","Perciformes","Moronidae","Morone","Morone saxatilis"
"Cynoscion regalis","Cynoscion regalis","species","Acoupa royal","Animalia","Chordata","Teleostei","Perciformes","Sciaenidae","Cynoscion","Cynoscion regalis"
"Fundulus diaphanus","Fundulus diaphanus","species","Fondule barré","Animalia","Chordata","Teleostei","Cyprinodontiformes","Fundulidae","Fundulus","Fundulus diaphanus"
"Ammodytes americanus","Ammodytes americanus","species","Lançon d'amérique","Animalia","Chordata","Teleostei","Perciformes","Ammodytidae","Ammodytes","Ammodytes americanus"
"Stenotomus chrysops","Stenotomus chrysops","species","Spare doré","Animalia","Chordata","Teleostei","Perciformes","Sparidae","Stenotomus","Stenotomus chrysops"
"Lopholatilus chamaeleonticeps","Lopholatilus chamaeleonticeps","species","Tile chameau","Animalia","Chordata","Teleostei","Perciformes","Malacanthidae","Lopholatilus","Lopholatilus chamaeleonticeps"
"Centropristis striata","Centropristis striata","species","Fanfre noir","Animalia","Chordata","Teleostei","Perciformes","Serranidae","Centropristis","Centropristis striata"
"Sebastes fasciatus","Sebastes fasciatus","species","Sébaste acadien","Animalia","Chordata","Teleostei","Scorpaeniformes","Scorpaenidae","Sebastes","Sebastes fasciatus"
"Pomatomus saltatrix","Pomatomus saltatrix","species","Coupe-fil","Animalia","Chordata","Teleostei","Perciformes","Pomatomidae","Pomatomus","Pomatomus saltatrix"
"Pantherophis obsoletus","Pantherophis obsoletus","species","Serpent-ratier noir","Animalia","Chordata","Squamata","Squamata","Colubridae","Pantherophis","Pantherophis obsoletus"
"Pantherophis obsoletus obsoleta","Pantherophis obsoletus","species","Serpent-ratier noir","Animalia","Chordata","Squamata","Squamata","Colubridae","Pantherophis","Pantherophis obsoletus"
"Procyon lotor","Procyon lotor","species","Raton laveur","Animalia","Chordata","Mammalia","Carnivora","Procyonidae","Procyon","Procyon lotor"
"Clemmys insculpta","Glyptemys insculpta","species","Tortue des bois","Animalia","Chordata","Testudines","Testudines","Emydidae","Glyptemys","Glyptemys insculpta"
"Pseudacris maculata","Pseudacris maculata","species","Rainette faux-grillon boréale","Animalia","Chordata","Amphibia","Anura","Hylidae","Pseudacris","Pseudacris maculata"
"Eptesicus fuscus","Eptesicus fuscus","species","Grande chauve-souris brune","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","Eptesicus","Eptesicus fuscus"
"Lasiurus borealis","Lasiurus borealis","species","Chauve-souris rousse","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","Lasiurus","Lasiurus borealis"
"Lasiurus cinereus","Aeorestes cinereus","species","Chauve-souris cendrée","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","Aeorestes","Aeorestes cinereus"
"Prionace glauca","Prionace glauca","species","Requin bleu","Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","Prionace glauca"
"Lepisosteus oculatus","Lepisosteus oculatus","species","Lépisosté tacheté","Animalia","Chordata","Holostei","Lepisosteiformes","Lepisosteidae","Lepisosteus","Lepisosteus oculatus"
"Odobenus rosmarus rosmarus","Odobenus rosmarus rosmarus","subspecies","","Animalia","Chordata","Mammalia","Carnivora","Odobenidae","Odobenus","Odobenus rosmarus"
"Tamias minimus","Tamias minimus","species","Tamia mineur","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Tamias","Tamias minimus"
"Mustela erminea","Mustela erminea","species","Hermine","Animalia","Chordata","Mammalia","Carnivora","Mustelidae","Mustela","Mustela erminea"
"Lepomis gulosus","Lepomis gulosus","species","Crapet sac-à-lait","Animalia","Chordata","Teleostei","Perciformes","Centrarchidae","Lepomis","Lepomis gulosus"
"Noturus gyrinus","Noturus gyrinus","species","Chat-fou brun","Animalia","Chordata","Teleostei","Siluriformes","Ictaluridae","Noturus","Noturus gyrinus"
"Ameiurus natalis","Ameiurus natalis","species","Barbotte jaune","Animalia","Chordata","Teleostei","Siluriformes","Ictaluridae","Ameiurus","Ameiurus natalis"
"Ameiurus melas","Ameiurus melas","species","Barbotte noire","Animalia","Chordata","Teleostei","Siluriformes","Ictaluridae","Ameiurus","Ameiurus melas"
"Pimephales notatus","Pimephales notatus","species","Ventre-pourri","Animalia","Chordata","Teleostei","Cypriniformes","Cyprinidae","Pimephales","Pimephales notatus"
"Umbra limi","Umbra limi","species","Umbre de vase","Animalia","Chordata","Teleostei","Esociformes","Umbridae","Umbra","Umbra limi"
"Esox americanus","Esox americanus","species","Brochet d'amérique","Animalia","Chordata","Teleostei","Esociformes","Esocidae","Esox","Esox americanus"
"Myoxocephalus thompsonii","Myoxocephalus thompsonii","species","","Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Myoxocephalus","Myoxocephalus thompsonii"
"Gasterosteus wheatlandi","Gasterosteus","genus","","Animalia","Chordata","Teleostei","Gasterosteiformes","Gasterosteidae","Gasterosteus","Gasterosteus wheatlandi"
"Myoxocephalus aenaeus","Myoxocephalus aenaeus","species","Chaboisseau bronzé","Animalia","Chordata","Teleostei","Scorpaeniformes","Cottidae","Myoxocephalus","Myoxocephalus aenaeus"
"Pungitius pungitius","Pungitius pungitius","species","Épinoche à neuf épines","Animalia","Chordata","Teleostei","Gasterosteiformes","Gasterosteidae","Pungitius","Pungitius pungitius"
"Syngnathus fuscus","Syngnathus fuscus","species","Syngnathe brun","Animalia","Chordata","Teleostei","Syngnathiformes","Syngnathidae","Syngnathus","Syngnathus fuscus"
"Salvelinus fontinalis","Salvelinus fontinalis","species","Omble aurora","Animalia","Chordata","Teleostei","Salmoniformes","Salmonidae","Salvelinus","Salvelinus fontinalis"
"Stenella coeruleoalba","Stenella coeruleoalba","species","Dauphin bleu et blanc","Animalia","Chordata","Mammalia","Cetacea","Delphinidae","Stenella","Stenella coeruleoalba"
"Delphinus delphis","Delphinus delphis","species","Bec d'oie","Animalia","Chordata","Mammalia","Cetacea","Delphinidae","Delphinus","Delphinus delphis"
"Lagenorhynchus acutus","Lagenorhynchus acutus","species","Dauphin à flancs blancs","Animalia","Chordata","Mammalia","Cetacea","Delphinidae","Lagenorhynchus","Lagenorhynchus acutus"
"Globicephala melas","Globicephala melas","species","Globicéphale noir de l'atlantique","Animalia","Chordata","Mammalia","Cetacea","Delphinidae","Globicephala","Globicephala melas"
"Mesoplodon bidens","Mesoplodon bidens","species","Baleine à bec de sowerby","Animalia","Chordata","Mammalia","Cetacea","Hyperoodontidae","Mesoplodon","Mesoplodon bidens"
"Strix varia","Strix varia","species","Chouette rayée","Animalia","Chordata","Aves","Strigiformes","Strigidae","Strix","Strix varia"
"Aegolius acadicus","Aegolius acadicus","species","Petite nyctale","Animalia","Chordata","Aves","Strigiformes","Strigidae","Aegolius","Aegolius acadicus"
"Asio flammeus","Asio flammeus","species","Hibou des marais","Animalia","Chordata","Aves","Strigiformes","Strigidae","Asio","Asio flammeus"
"Bubo virginianus","Bubo virginianus","species","Grand-duc d'amérique","Animalia","Chordata","Aves","Strigiformes","Strigidae","Bubo","Bubo virginianus"
"Aegolius funereus","Aegolius funereus","species","Nyctale de tengmalm","Animalia","Chordata","Aves","Strigiformes","Strigidae","Aegolius","Aegolius funereus"
"Asio otus","Asio otus","species","Hibou moyen-duc","Animalia","Chordata","Aves","Strigiformes","Strigidae","Asio","Asio otus"
"Cyprinodon variegatus variegatus","Cyprinodon variegatus","species","","Animalia","Chordata","","Cyprinodontiformes","Cyprinodontidae","Cyprinodon","Cyprinodon variegatus"
"Cyprinodon variegatus","Cyprinodon variegatus","species","Pétote","Animalia","Chordata","Teleostei","Cyprinodontiformes","Cyprinodontidae","Cyprinodon","Cyprinodon variegatus"
"Fundulus heteroclitus heteroclitus","Fundulus heteroclitus","species","","Animalia","Chordata","","Cyprinodontiformes","Fundulidae","Fundulus","Fundulus heteroclitus"
